time,volume,min_price,max_price,avg_price,median_price,warframe,available ,ducats,release,hot,date,weekend
2019/1/1,69,56,80,68,70,Banshee,4,260,0,1,1,0
2019/1/2,74,65,80,72.5,74,Banshee,4,260,0,1,2,0
2019/1/3,61,61,85,73,75,Banshee,4,260,0,1,3,0
2019/1/4,50,61,85,73,75,Banshee,4,260,0,1,4,0
2019/1/5,55,65,80,72.5,73.5,Banshee,4,260,0,1,5,1
2019/1/6,72,60,80,70,70,Banshee,4,260,0,1,6,1
2019/1/7,56,65,85,75,75,Banshee,4,260,0,1,7,0
2019/1/8,59,63,85,74,75,Banshee,4,260,0,1,8,0
2019/1/9,37,72,80,76,79.5,Banshee,4,260,0,1,9,0
2019/1/10,38,62,84,73,75,Banshee,4,260,0,1,10,0
2019/1/11,44,62,85,73.5,75,Banshee,4,260,0,1,11,0
2019/1/12,55,69,90,79.5,79,Banshee,4,260,0,1,12,1
2019/1/13,65,65,89,77,75,Banshee,4,260,0,1,13,1
2019/1/14,52,70,90,80,80,Banshee,4,260,0,1,14,0
2019/1/15,33,75,85,80,80,Banshee,4,260,0,1,15,0
2019/1/16,32,74,85,79.5,80,Banshee,4,260,0,1,16,0
2019/1/17,47,67,90,78.5,80,Banshee,4,260,0,1,17,0
2019/1/18,41,75,90,82.5,85,Banshee,4,260,0,1,18,0
2019/1/19,64,68,90,79,80,Banshee,4,260,0,1,19,1
2019/1/20,49,67,90,78.5,80,Banshee,4,260,0,1,20,1
2019/1/21,45,72,90,81,80,Banshee,4,260,0,1,21,0
2019/1/22,45,68,90,79,80,Banshee,4,260,0,1,22,0
2019/1/23,26,79,80,79.5,80,Banshee,4,260,0,1,23,0
2019/1/24,38,70,90,80,80,Banshee,4,260,0,1,24,0
2019/1/25,45,70,90,80,79,Banshee,4,260,0,1,25,0
2019/1/26,55,70,90,80,80,Banshee,4,260,0,1,26,1
2019/1/27,57,61,88,74.5,75,Banshee,4,260,0,1,27,1
2019/1/28,48,66,90,78,80,Banshee,4,260,0,1,28,0
2019/1/29,53,68,90,79,80,Banshee,4,260,0,1,29,0
2019/1/30,44,74,90,82,80,Banshee,4,260,0,1,30,0
2019/1/31,36,70,90,80,80,Banshee,4,260,0,1,31,0
2019/2/1,42,70,90,80,80,Banshee,4,260,0,1,32,0
